costo_sinistro,eta_guidatore,anni_esperienza,veicolo_berlina,veicolo_suv,storico_incidenti
3363.2647568574735,37.47608618006285,16.935705025857636,0,1,0
2983.896358053858,67.43714393331564,44.89260225925804,0,1,1
2332.8647823406695,56.063684974193066,36.724140117992,0,0,0
2188.704922678085,49.1302411782459,33.69943756121632,0,1,1
2248.3657136915817,26.1129693030067,8.755250535397312,0,0,0
1364.230425502643,26.111715057482538,4.3744987213465745,0,0,0
744.1696422679262,21.02034783274637,3.5398906102999166,0,0,0
2498.877358307807,63.04115958029663,46.19711171948314,0,1,0
2386.97931991543,49.257980610646854,28.606408302043455,0,0,0
584.271032867111,54.81977404539437,37.28094936323095,0,0,0
5637.219935517147,19.070393703381725,1.2450198587197252,1,0,1
2894.8787689140663,68.4353123124237,47.00640141893184,0,0,0
3767.849887858105,61.28701732162193,44.36037940266678,0,0,1
3077.5239512013245,29.04163375527036,12.723987334375064,0,0,1
4559.044984355083,27.454898294769233,12.704052024295065,0,0,1
1619.581691172098,27.537034512378558,12.698440668483267,0,0,0
2647.940633425552,33.82059663389596,11.687588530024687,0,0,0
1640.6799966781982,45.287334444876365,24.473859325130995,1,0,1
5076.646587576338,40.461140969390016,24.006246771015995,0,0,0
1654.6214147385585,33.14391529029818,16.68527314303481,0,0,0
1998.5836865902916,49.816350525563735,33.36149358448188,0,1,1
1173.1392701949533,25.253680753906174,18.811875225870338,0,0,1
245.89232380016742,33.19152172383134,16.904193255910844,1,0,0
1055.2783063450886,37.05081585127197,22.457512771813768,0,0,0
84.51895461450087,41.71563917928587,26.57764446976548,0,0,0
3363.0917539561046,58.829149992436705,42.7833237463541,0,0,0
2005.5000654779803,28.383036672234706,9.43722893831367,0,0,0
953.9164647156799,44.74019079750781,29.01709845898761,0,0,1
1757.6486378931731,48.8055575808262,28.48708193721349,0,0,0
1347.6874500509812,20.41542146143988,1.7049656412198537,0,0,0
627.6871214548967,49.592332298874794,30.136241655387483,0,0,0
1197.1034178174093,26.86725443173916,9.112876849898127,0,0,0
1290.5441677280737,21.382682835234533,10.32665853525506,0,0,0
1861.7484870004844,67.34204793717333,43.74025235939809,0,0,0
2638.975854876007,68.21286571987709,52.27164629100063,1,0,2
1041.8070994342584,60.03666210205598,37.19851448848702,1,0,0
1676.0414874945657,33.839915997015275,14.424120399646975,0,0,1
1009.420218666319,23.078949928331962,8.34580171923406,1,0,0
3446.786358670407,53.58011737863216,35.77295743591855,1,0,0
5792.023256631379,40.88792967445927,19.654695340671353,0,0,1
4043.5575375378044,24.3459882119285,4.200077084148595,0,1,0
2593.1276679929547,43.74919932578605,27.787992572590078,0,1,0
784.5728647973071,19.788203097991357,0.0,0,0,0
5259.797856686655,65.28466090809667,47.934036676842595,0,0,1
3520.877797935988,31.45655904320088,13.59327456291232,0,1,0
7480.702476882629,52.45115878640706,32.49635774358961,1,0,1
2263.648655026576,34.20897595664937,22.640808224625346,0,0,1
5115.9072131569665,45.04353710124616,28.945294168200192,0,0,0
2147.8760605412253,46.42893452585054,22.35350676587772,0,0,0
1503.7780898801914,27.61243168732741,10.171794631635692,0,0,2
1810.4518572079041,68.41840064375705,48.43304124945189,1,0,0
3770.8687148171684,58.30690681477796,42.86420681916663,0,0,1
1351.5860598237296,66.85394496133783,46.47638274603973,0,0,0
10435.171967921544,64.53102222223774,46.186812897837044,1,0,1
2425.257128678125,49.09079889817643,32.605760735117805,0,0,0
2122.551684496195,65.93746022120207,50.53472580371244,0,0,0
1903.1537224501951,22.601610106699816,1.0007208855324876,1,0,0
1778.149271745791,28.19110884579555,9.187605138272705,0,1,0
306.35200682366695,20.35181902334798,0.9269830898651099,1,0,0
1295.5424938258286,34.917177199689746,14.95718950196861,1,0,0
7707.354158772813,38.211219063853065,25.507581784696356,0,0,2
1764.5285300855687,32.11014965224258,15.32509478512545,0,0,0
5241.424239981465,61.09435047590033,39.31169861289519,1,0,0
